
==========================================
训练 ratio_250to1  (content=10 style=2500, 比例 250:1)
==========================================
epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s]/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 64, 64])) that is different to the input size (torch.Size([16, 64, 64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
epoch 8/16:  10%|█         | 44/432 [00:22<03:20,  1.94it/s, total=196315.08]
epoch 8/16:  10%|█         | 44/432 [00:22<03:20,  1.94it/s, total=194295.77]
epoch 8/16:  10%|█         | 45/432 [00:22<03:17,  1.96it/s, total=194295.77]
epoch 8/16:  10%|█         | 45/432 [00:23<03:17,  1.96it/s, total=193721.61]
epoch 8/16:  11%|█         | 46/432 [00:23<03:14,  1.98it/s, total=193721.61]
epoch 8/16:  11%|█         | 46/432 [00:23<03:14,  1.98it/s, total=210202.94]
epoch 8/16:  11%|█         | 47/432 [00:23<03:12,  2.00it/s, total=210202.94]
epoch 8/16:  11%|█         | 47/432 [00:24<03:12,  2.00it/s, total=186557.50]
epoch 8/16:  11%|█         | 48/432 [00:24<03:20,  1.91it/s, total=186557.50]
epoch 8/16:  11%|█         | 48/432 [00:25<03:20,  1.91it/s, total=204638.94]
epoch 8/16:  11%|█▏        | 49/432 [00:25<03:16,  1.95it/s, total=204638.94]
epoch 8/16:  11%|█▏        | 49/432 [00:25<03:16,  1.95it/s, total=220563.16]
epoch 8/16:  12%|█▏        | 50/432 [00:25<03:13,  1.97it/s, total=220563.16]
epoch 8/16:  12%|█▏        | 50/432 [00:26<03:13,  1.97it/s, total=206631.31]
epoch 8/16:  12%|█▏        | 51/432 [00:26<03:11,  1.99it/s, total=206631.31]
epoch 8/16:  12%|█▏        | 51/432 [00:26<03:11,  1.99it/s, total=204154.94]
epoch 8/16:  12%|█▏        | 52/432 [00:26<03:09,  2.00it/s, total=204154.94]
epoch 8/16:  12%|█▏        | 52/432 [00:27<03:09,  2.00it/s, total=192041.58]
epoch 8/16:  12%|█▏        | 53/432 [00:27<03:08,  2.01it/s, total=192041.58]
epoch 8/16:  12%|█▏        | 53/432 [00:27<03:08,  2.01it/s, total=212288.92]
epoch 8/16:  12%|█▎        | 54/432 [00:27<03:07,  2.02it/s, total=212288.92]
epoch 8/16:  12%|█▎        | 54/432 [00:27<03:07,  2.02it/s, total=230766.78]
epoch 8/16:  13%|█▎        | 55/432 [00:27<03:06,  2.02it/s, total=230766.78]
epoch 8/16:  13%|█▎        | 55/432 [00:28<03:06,  2.02it/s, total=215411.36]
epoch 8/16:  13%|█▎        | 56/432 [00:28<03:14,  1.93it/s, total=215411.36]
epoch 8/16:  13%|█▎        | 56/432 [00:29<03:14,  1.93it/s, total=211465.59]
epoch 8/16:  13%|█▎        | 57/432 [00:29<03:11,  1.96it/s, total=211465.59]
epoch 8/16:  13%|█▎        | 57/432 [00:29<03:11,  1.96it/s, total=199402.41]
epoch 8/16:  13%|█▎        | 58/432 [00:29<03:14,  1.92it/s, total=199402.41]
epoch 8/16:  13%|█▎        | 58/432 [00:30<03:14,  1.92it/s, total=213498.88]
epoch 8/16:  14%|█▎        | 59/432 [00:30<03:11,  1.95it/s, total=213498.88]
epoch 8/16:  14%|█▎        | 59/432 [00:30<03:11,  1.95it/s, total=211466.62]
epoch 8/16:  14%|█▍        | 60/432 [00:30<03:08,  1.97it/s, total=211466.62]
epoch 8/16:  14%|█▍        | 60/432 [00:31<03:08,  1.97it/s, total=223097.16]
epoch 8/16:  14%|█▍        | 61/432 [00:31<03:15,  1.90it/s, total=223097.16]
epoch 8/16:  14%|█▍        | 61/432 [00:31<03:15,  1.90it/s, total=202514.12]
epoch 8/16:  14%|█▍        | 62/432 [00:31<03:11,  1.94it/s, total=202514.12]
epoch 8/16:  14%|█▍        | 62/432 [00:32<03:11,  1.94it/s, total=215766.56]
epoch 8/16:  15%|█▍        | 63/432 [00:32<03:08,  1.96it/s, total=215766.56]
epoch 8/16:  15%|█▍        | 63/432 [00:32<03:08,  1.96it/s, total=217369.50]
epoch 8/16:  15%|█▍        | 64/432 [00:32<03:05,  1.98it/s, total=217369.50]
epoch 8/16:  15%|█▍        | 64/432 [00:33<03:05,  1.98it/s, total=215128.75]
epoch 8/16:  15%|█▌        | 65/432 [00:33<03:09,  1.93it/s, total=215128.75]
epoch 8/16:  15%|█▌        | 65/432 [00:33<03:09,  1.93it/s, total=221139.81]
epoch 8/16:  15%|█▌        | 66/432 [00:33<03:06,  1.96it/s, total=221139.81]
epoch 8/16:  15%|█▌        | 66/432 [00:34<03:06,  1.96it/s, total=212301.11]
epoch 8/16:  16%|█▌        | 67/432 [00:34<03:10,  1.92it/s, total=212301.11]
epoch 8/16:  16%|█▌        | 67/432 [00:34<03:10,  1.92it/s, total=195488.89]
epoch 8/16:  16%|█▌        | 68/432 [00:34<03:06,  1.95it/s, total=195488.89]
epoch 8/16:  16%|█▌        | 68/432 [00:35<03:06,  1.95it/s, total=202519.55]
epoch 8/16:  16%|█▌        | 69/432 [00:35<03:03,  1.97it/s, total=202519.55]
epoch 8/16:  16%|█▌        | 69/432 [00:35<03:03,  1.97it/s, total=201291.00]
epoch 8/16:  16%|█▌        | 70/432 [00:35<03:08,  1.93it/s, total=201291.00]
epoch 8/16:  16%|█▌        | 70/432 [00:36<03:08,  1.93it/s, total=202598.14]
epoch 8/16:  16%|█▋        | 71/432 [00:36<03:04,  1.95it/s, total=202598.14]
epoch 8/16:  16%|█▋        | 71/432 [00:36<03:04,  1.95it/s, total=201272.44]
epoch 8/16:  17%|█▋        | 72/432 [00:36<03:02,  1.98it/s, total=201272.44]
epoch 8/16:  17%|█▋        | 72/432 [00:37<03:02,  1.98it/s, total=200557.84]
epoch 8/16:  17%|█▋        | 73/432 [00:37<03:17,  1.82it/s, total=200557.84]
epoch 8/16:  17%|█▋        | 73/432 [00:37<03:17,  1.82it/s, total=232033.94]
epoch 8/16:  17%|█▋        | 74/432 [00:37<03:11,  1.87it/s, total=232033.94]
epoch 8/16:  17%|█▋        | 74/432 [00:38<03:11,  1.87it/s, total=205376.75]
epoch 8/16:  17%|█▋        | 75/432 [00:38<03:13,  1.84it/s, total=205376.75]
epoch 8/16:  17%|█▋        | 75/432 [00:38<03:13,  1.84it/s, total=216692.19]
epoch 8/16:  18%|█▊        | 76/432 [00:38<03:07,  1.89it/s, total=216692.19]
epoch 8/16:  18%|█▊        | 76/432 [00:39<03:07,  1.89it/s, total=214657.66]
epoch 8/16:  18%|█▊        | 77/432 [00:39<03:03,  1.93it/s, total=214657.66]
epoch 8/16:  18%|█▊        | 77/432 [00:39<03:03,  1.93it/s, total=204355.09]
epoch 8/16:  18%|█▊        | 78/432 [00:39<03:00,  1.96it/s, total=204355.09]
epoch 8/16:  18%|█▊        | 78/432 [00:40<03:00,  1.96it/s, total=208835.89]
epoch 8/16:  18%|█▊        | 79/432 [00:40<02:58,  1.98it/s, total=208835.89]
epoch 8/16:  18%|█▊        | 79/432 [00:40<02:58,  1.98it/s, total=217227.25]
epoch 8/16:  19%|█▊        | 80/432 [00:40<02:56,  2.00it/s, total=217227.25]
epoch 8/16:  19%|█▊        | 80/432 [00:41<02:56,  2.00it/s, total=194370.03]
epoch 8/16:  19%|█▉        | 81/432 [00:41<02:54,  2.01it/s, total=194370.03]
epoch 8/16:  19%|█▉        | 81/432 [00:41<02:54,  2.01it/s, total=208950.41]
epoch 8/16:  19%|█▉        | 82/432 [00:41<03:01,  1.93it/s, total=208950.41]
epoch 8/16:  19%|█▉        | 82/432 [00:42<03:01,  1.93it/s, total=219758.41]
epoch 8/16:  19%|█▉        | 83/432 [00:42<03:14,  1.79it/s, total=219758.41]
epoch 8/16:  19%|█▉        | 83/432 [00:43<03:14,  1.79it/s, total=214675.30]
epoch 8/16:  19%|█▉        | 84/432 [00:43<03:07,  1.86it/s, total=214675.30]
epoch 8/16:  19%|█▉        | 84/432 [00:43<03:07,  1.86it/s, total=205626.09]
epoch 8/16:  20%|█▉        | 85/432 [00:43<03:02,  1.91it/s, total=205626.09]
epoch 8/16:  20%|█▉        | 85/432 [00:44<03:02,  1.91it/s, total=207587.12]
epoch 8/16:  20%|█▉        | 86/432 [00:44<02:58,  1.94it/s, total=207587.12]
epoch 8/16:  20%|█▉        | 86/432 [00:44<02:58,  1.94it/s, total=196148.88]
epoch 8/16:  20%|██        | 87/432 [00:44<02:55,  1.96it/s, total=196148.88]
epoch 8/16:  20%|██        | 87/432 [00:45<02:55,  1.96it/s, total=205387.75]
epoch 8/16:  20%|██        | 88/432 [00:45<03:10,  1.81it/s, total=205387.75]
epoch 8/16:  20%|██        | 88/432 [00:45<03:10,  1.81it/s, total=211769.50]
epoch 8/16:  21%|██        | 89/432 [00:45<03:20,  1.71it/s, total=211769.50]
epoch 8/16:  21%|██        | 89/432 [00:46<03:20,  1.71it/s, total=216603.64]
epoch 8/16:  21%|██        | 90/432 [00:46<03:10,  1.79it/s, total=216603.64]
epoch 8/16:  21%|██        | 90/432 [00:46<03:10,  1.79it/s, total=191450.53]
epoch 8/16:  21%|██        | 91/432 [00:46<03:03,  1.86it/s, total=191450.53]
epoch 8/16:  21%|██        | 91/432 [00:47<03:03,  1.86it/s, total=202026.42]
epoch 8/16:  21%|██▏       | 92/432 [00:47<03:06,  1.83it/s, total=202026.42]
epoch 8/16:  21%|██▏       | 92/432 [00:48<03:06,  1.83it/s, total=201039.92]
epoch 8/16:  22%|██▏       | 93/432 [00:48<03:16,  1.72it/s, total=201039.92]
epoch 8/16:  22%|██▏       | 93/432 [00:48<03:16,  1.72it/s, total=194314.94]
epoch 8/16:  22%|██▏       | 94/432 [00:48<03:07,  1.80it/s, total=194314.94]
epoch 8/16:  22%|██▏       | 94/432 [00:49<03:07,  1.80it/s, total=208847.14]
epoch 8/16:  22%|██▏       | 95/432 [00:49<03:06,  1.81it/s, total=208847.14]
epoch 8/16:  22%|██▏       | 95/432 [00:49<03:06,  1.81it/s, total=213316.89]
epoch 8/16:  22%|██▏       | 96/432 [00:49<02:59,  1.87it/s, total=213316.89]
epoch 8/16:  22%|██▏       | 96/432 [00:50<02:59,  1.87it/s, total=192941.06]
epoch 8/16:  22%|██▏       | 97/432 [00:50<03:11,  1.75it/s, total=192941.06]
epoch 8/16:  22%|██▏       | 97/432 [00:50<03:11,  1.75it/s, total=192036.22]
epoch 8/16:  23%|██▎       | 98/432 [00:50<03:03,  1.82it/s, total=192036.22]
epoch 8/16:  23%|██▎       | 98/432 [00:51<03:03,  1.82it/s, total=206303.92]
epoch 8/16:  23%|██▎       | 99/432 [00:51<02:57,  1.88it/s, total=206303.92]
epoch 8/16:  23%|██▎       | 99/432 [00:51<02:57,  1.88it/s, total=207752.75]
epoch 8/16:  23%|██▎       | 100/432 [00:51<02:52,  1.92it/s, total=207752.75]
epoch 8/16:  23%|██▎       | 100/432 [00:52<02:52,  1.92it/s, total=206562.53]
epoch 8/16:  23%|██▎       | 101/432 [00:52<02:49,  1.96it/s, total=206562.53]
epoch 8/16:  23%|██▎       | 101/432 [00:52<02:49,  1.96it/s, total=202697.64]
epoch 8/16:  24%|██▎       | 102/432 [00:52<02:47,  1.98it/s, total=202697.64]
epoch 8/16:  24%|██▎       | 102/432 [00:53<02:47,  1.98it/s, total=198389.92]
epoch 8/16:  24%|██▍       | 103/432 [00:53<02:45,  1.99it/s, total=198389.92]
epoch 8/16:  24%|██▍       | 103/432 [00:53<02:45,  1.99it/s, total=205435.06]
epoch 8/16:  24%|██▍       | 104/432 [00:53<02:51,  1.91it/s, total=205435.06]
epoch 8/16:  24%|██▍       | 104/432 [00:54<02:51,  1.91it/s, total=201254.30]
epoch 8/16:  24%|██▍       | 105/432 [00:54<02:47,  1.95it/s, total=201254.30]
epoch 8/16:  24%|██▍       | 105/432 [00:54<02:47,  1.95it/s, total=206485.19]
epoch 8/16:  25%|██▍       | 106/432 [00:54<02:49,  1.92it/s, total=206485.19]
epoch 8/16:  25%|██▍       | 106/432 [00:55<02:49,  1.92it/s, total=212701.47]
epoch 8/16:  25%|██▍       | 107/432 [00:55<02:46,  1.95it/s, total=212701.47]
epoch 8/16:  25%|██▍       | 107/432 [00:55<02:46,  1.95it/s, total=197409.62]
epoch 8/16:  25%|██▌       | 108/432 [00:55<02:44,  1.97it/s, total=197409.62]
epoch 8/16:  25%|██▌       | 108/432 [00:56<02:44,  1.97it/s, total=199462.25]
epoch 8/16:  25%|██▌       | 109/432 [00:56<02:42,  1.99it/s, total=199462.25]
epoch 8/16:  25%|██▌       | 109/432 [00:56<02:42,  1.99it/s, total=202529.86]
epoch 8/16:  25%|██▌       | 110/432 [00:56<02:40,  2.00it/s, total=202529.86]
epoch 8/16:  25%|██▌       | 110/432 [00:57<02:40,  2.00it/s, total=191293.41]
epoch 8/16:  26%|██▌       | 111/432 [00:57<02:39,  2.01it/s, total=191293.41]
epoch 8/16:  26%|██▌       | 111/432 [00:57<02:39,  2.01it/s, total=185125.59]
epoch 8/16:  26%|██▌       | 112/432 [00:57<02:38,  2.01it/s, total=185125.59]
epoch 8/16:  26%|██▌       | 112/432 [00:58<02:38,  2.01it/s, total=203400.41]
epoch 8/16:  26%|██▌       | 113/432 [00:58<02:38,  2.02it/s, total=203400.41]
epoch 8/16:  26%|██▌       | 113/432 [00:58<02:38,  2.02it/s, total=207054.41]
epoch 8/16:  26%|██▋       | 114/432 [00:58<02:45,  1.92it/s, total=207054.41]
epoch 8/16:  26%|██▋       | 114/432 [00:59<02:45,  1.92it/s, total=193593.16]
epoch 8/16:  27%|██▋       | 115/432 [00:59<02:48,  1.88it/s, total=193593.16]
epoch 8/16:  27%|██▋       | 115/432 [00:59<02:48,  1.88it/s, total=203556.19]
epoch 8/16:  27%|██▋       | 116/432 [00:59<02:44,  1.92it/s, total=203556.19]
epoch 8/16:  27%|██▋       | 116/432 [01:00<02:44,  1.92it/s, total=195117.41]
epoch 8/16:  27%|██▋       | 117/432 [01:00<02:41,  1.95it/s, total=195117.41]
epoch 8/16:  27%|██▋       | 117/432 [01:01<02:41,  1.95it/s, total=187638.31]
epoch 8/16:  27%|██▋       | 118/432 [01:01<02:46,  1.89it/s, total=187638.31]
epoch 8/16:  27%|██▋       | 118/432 [01:01<02:46,  1.89it/s, total=192965.64]
epoch 8/16:  28%|██▊       | 119/432 [01:01<02:42,  1.92it/s, total=192965.64]
epoch 8/16:  28%|██▊       | 119/432 [01:02<02:42,  1.92it/s, total=205853.50]
epoch 8/16:  28%|██▊       | 120/432 [01:02<02:39,  1.96it/s, total=205853.50]
epoch 8/16:  28%|██▊       | 120/432 [01:02<02:39,  1.96it/s, total=199248.16]
epoch 8/16:  28%|██▊       | 121/432 [01:02<02:44,  1.89it/s, total=199248.16]
epoch 8/16:  28%|██▊       | 121/432 [01:03<02:44,  1.89it/s, total=197965.88]
epoch 8/16:  28%|██▊       | 122/432 [01:03<02:40,  1.93it/s, total=197965.88]
epoch 8/16:  28%|██▊       | 122/432 [01:03<02:40,  1.93it/s, total=198062.88]
epoch 8/16:  28%|██▊       | 123/432 [01:03<02:46,  1.85it/s, total=198062.88]
epoch 8/16:  28%|██▊       | 123/432 [01:04<02:46,  1.85it/s, total=202859.03]
epoch 8/16:  29%|██▊       | 124/432 [01:04<02:42,  1.90it/s, total=202859.03]
epoch 8/16:  29%|██▊       | 124/432 [01:04<02:42,  1.90it/s, total=193224.08]
epoch 8/16:  29%|██▉       | 125/432 [01:04<02:38,  1.94it/s, total=193224.08]
epoch 8/16:  29%|██▉       | 125/432 [01:05<02:38,  1.94it/s, total=193931.12]
epoch 8/16:  29%|██▉       | 126/432 [01:05<02:42,  1.88it/s, total=193931.12]
epoch 8/16:  29%|██▉       | 126/432 [01:05<02:42,  1.88it/s, total=189212.84]
epoch 8/16:  29%|██▉       | 127/432 [01:05<02:52,  1.76it/s, total=189212.84]
epoch 8/16:  29%|██▉       | 127/432 [01:06<02:52,  1.76it/s, total=200412.31]
epoch 8/16:  30%|██▉       | 128/432 [01:06<02:45,  1.83it/s, total=200412.31]
epoch 8/16:  30%|██▉       | 128/432 [01:06<02:45,  1.83it/s, total=193720.69]
epoch 8/16:  30%|██▉       | 129/432 [01:06<02:47,  1.81it/s, total=193720.69]
epoch 8/16:  30%|██▉       | 129/432 [01:07<02:47,  1.81it/s, total=189150.00]
epoch 8/16:  30%|███       | 130/432 [01:07<02:41,  1.87it/s, total=189150.00]
epoch 8/16:  30%|███       | 130/432 [01:07<02:41,  1.87it/s, total=192339.95]
epoch 8/16:  30%|███       | 131/432 [01:07<02:37,  1.91it/s, total=192339.95]
epoch 8/16:  30%|███       | 131/432 [01:08<02:37,  1.91it/s, total=193617.27]
epoch 8/16:  31%|███       | 132/432 [01:08<02:34,  1.95it/s, total=193617.27]
epoch 8/16:  31%|███       | 132/432 [01:09<02:34,  1.95it/s, total=215044.72]
epoch 8/16:  31%|███       | 133/432 [01:09<02:46,  1.80it/s, total=215044.72]
epoch 8/16:  31%|███       | 133/432 [01:09<02:46,  1.80it/s, total=197389.47]
epoch 8/16:  31%|███       | 134/432 [01:09<02:40,  1.86it/s, total=197389.47]
epoch 8/16:  31%|███       | 134/432 [01:10<02:40,  1.86it/s, total=187022.17]
epoch 8/16:  31%|███▏      | 135/432 [01:10<02:35,  1.91it/s, total=187022.17]
epoch 8/16:  31%|███▏      | 135/432 [01:10<02:35,  1.91it/s, total=185558.81]
epoch 8/16:  31%|███▏      | 136/432 [01:10<02:32,  1.94it/s, total=185558.81]
epoch 8/16:  31%|███▏      | 136/432 [01:11<02:32,  1.94it/s, total=194075.69]
epoch 8/16:  32%|███▏      | 137/432 [01:11<02:38,  1.86it/s, total=194075.69]
epoch 8/16:  32%|███▏      | 137/432 [01:11<02:38,  1.86it/s, total=195025.28]
epoch 8/16:  32%|███▏      | 138/432 [01:11<02:34,  1.90it/s, total=195025.28]
epoch 8/16:  32%|███▏      | 138/432 [01:12<02:34,  1.90it/s, total=197339.94]
epoch 8/16:  32%|███▏      | 139/432 [01:12<02:31,  1.94it/s, total=197339.94]
epoch 8/16:  32%|███▏      | 139/432 [01:12<02:31,  1.94it/s, total=212340.95]
epoch 8/16:  32%|███▏      | 140/432 [01:12<02:28,  1.96it/s, total=212340.95]
epoch 8/16:  32%|███▏      | 140/432 [01:13<02:28,  1.96it/s, total=195432.69]
epoch 8/16:  33%|███▎      | 141/432 [01:13<02:26,  1.98it/s, total=195432.69]
epoch 8/16:  33%|███▎      | 141/432 [01:13<02:26,  1.98it/s, total=192428.88]
epoch 8/16:  33%|███▎      | 142/432 [01:13<02:25,  1.99it/s, total=192428.88]
epoch 8/16:  33%|███▎      | 142/432 [01:14<02:25,  1.99it/s, total=202606.27]
epoch 8/16:  33%|███▎      | 143/432 [01:14<02:30,  1.92it/s, total=202606.27]
epoch 8/16:  33%|███▎      | 143/432 [01:14<02:30,  1.92it/s, total=206491.11]
epoch 8/16:  33%|███▎      | 144/432 [01:14<02:27,  1.95it/s, total=206491.11]
epoch 8/16:  33%|███▎      | 144/432 [01:15<02:27,  1.95it/s, total=206472.31]
epoch 8/16:  34%|███▎      | 145/432 [01:15<02:25,  1.97it/s, total=206472.31]
epoch 8/16:  34%|███▎      | 145/432 [01:15<02:25,  1.97it/s, total=236972.53]
epoch 8/16:  34%|███▍      | 146/432 [01:15<02:23,  1.99it/s, total=236972.53]
epoch 8/16:  34%|███▍      | 146/432 [01:16<02:23,  1.99it/s, total=252860.84]
epoch 8/16:  34%|███▍      | 147/432 [01:16<02:22,  2.00it/s, total=252860.84]
epoch 8/16:  34%|███▍      | 147/432 [01:16<02:22,  2.00it/s, total=216485.91]
epoch 8/16:  34%|███▍      | 148/432 [01:16<02:21,  2.01it/s, total=216485.91]
epoch 8/16:  34%|███▍      | 148/432 [01:17<02:21,  2.01it/s, total=215367.91]
epoch 8/16:  34%|███▍      | 149/432 [01:17<02:20,  2.01it/s, total=215367.91]
epoch 8/16:  34%|███▍      | 149/432 [01:17<02:20,  2.01it/s, total=213694.48]
epoch 8/16:  35%|███▍      | 150/432 [01:17<02:19,  2.02it/s, total=213694.48]
epoch 8/16:  35%|███▍      | 150/432 [01:18<02:19,  2.02it/s, total=205290.62]
epoch 8/16:  35%|███▍      | 151/432 [01:18<02:19,  2.02it/s, total=205290.62]
epoch 8/16:  35%|███▍      | 151/432 [01:18<02:19,  2.02it/s, total=209065.38]
epoch 8/16:  35%|███▌      | 152/432 [01:18<02:18,  2.02it/s, total=209065.38]
epoch 8/16:  35%|███▌      | 152/432 [01:19<02:18,  2.02it/s, total=203067.88]
epoch 8/16:  35%|███▌      | 153/432 [01:19<02:17,  2.02it/s, total=203067.88]
epoch 8/16:  35%|███▌      | 153/432 [01:19<02:17,  2.02it/s, total=207496.91]
epoch 8/16:  36%|███▌      | 154/432 [01:19<02:17,  2.02it/s, total=207496.91]
epoch 8/16:  36%|███▌      | 154/432 [01:20<02:17,  2.02it/s, total=214510.20]
epoch 8/16:  36%|███▌      | 155/432 [01:20<02:16,  2.03it/s, total=214510.20]
epoch 8/16:  36%|███▌      | 155/432 [01:20<02:16,  2.03it/s, total=214258.02]
epoch 8/16:  36%|███▌      | 156/432 [01:20<02:16,  2.03it/s, total=214258.02]
epoch 8/16:  36%|███▌      | 156/432 [01:21<02:16,  2.03it/s, total=214016.59]
epoch 8/16:  36%|███▋      | 157/432 [01:21<02:15,  2.03it/s, total=214016.59]
epoch 8/16:  36%|███▋      | 157/432 [01:21<02:15,  2.03it/s, total=205106.67]
epoch 8/16:  37%|███▋      | 158/432 [01:21<02:15,  2.03it/s, total=205106.67]
epoch 8/16:  37%|███▋      | 158/432 [01:22<02:15,  2.03it/s, total=210300.39]
epoch 8/16:  37%|███▋      | 159/432 [01:22<02:14,  2.03it/s, total=210300.39]
epoch 8/16:  37%|███▋      | 159/432 [01:22<02:14,  2.03it/s, total=197049.50]
epoch 8/16:  37%|███▋      | 160/432 [01:22<02:14,  2.03it/s, total=197049.50]
epoch 8/16:  37%|███▋      | 160/432 [01:23<02:14,  2.03it/s, total=209405.23]
epoch 8/16:  37%|███▋      | 161/432 [01:23<02:13,  2.03it/s, total=209405.23]
epoch 8/16:  37%|███▋      | 161/432 [01:23<02:13,  2.03it/s, total=203766.11]
epoch 8/16:  38%|███▊      | 162/432 [01:23<02:13,  2.03it/s, total=203766.11]
epoch 8/16:  38%|███▊      | 162/432 [01:24<02:13,  2.03it/s, total=201638.77]
epoch 8/16:  38%|███▊      | 163/432 [01:24<02:25,  1.84it/s, total=201638.77]
epoch 8/16:  38%|███▊      | 163/432 [01:24<02:25,  1.84it/s, total=207584.64]
epoch 8/16:  38%|███▊      | 164/432 [01:24<02:21,  1.89it/s, total=207584.64]
epoch 8/16:  38%|███▊      | 164/432 [01:25<02:21,  1.89it/s, total=198688.27]
epoch 8/16:  38%|███▊      | 165/432 [01:25<02:26,  1.83it/s, total=198688.27]
epoch 8/16:  38%|███▊      | 165/432 [01:25<02:26,  1.83it/s, total=208880.05]
epoch 8/16:  38%|███▊      | 166/432 [01:25<02:21,  1.88it/s, total=208880.05]
epoch 8/16:  38%|███▊      | 166/432 [01:26<02:21,  1.88it/s, total=198335.08]
epoch 8/16:  39%|███▊      | 167/432 [01:26<02:17,  1.92it/s, total=198335.08]
epoch 8/16:  39%|███▊      | 167/432 [01:26<02:17,  1.92it/s, total=203479.44]
epoch 8/16:  39%|███▉      | 168/432 [01:26<02:20,  1.87it/s, total=203479.44]
epoch 8/16:  39%|███▉      | 168/432 [01:27<02:20,  1.87it/s, total=206599.56]
epoch 8/16:  39%|███▉      | 169/432 [01:27<02:17,  1.92it/s, total=206599.56]
epoch 8/16:  39%|███▉      | 169/432 [01:28<02:17,  1.92it/s, total=199255.39]
epoch 8/16:  39%|███▉      | 170/432 [01:28<02:27,  1.78it/s, total=199255.39]
epoch 8/16:  39%|███▉      | 170/432 [01:28<02:27,  1.78it/s, total=207873.25]
epoch 8/16:  40%|███▉      | 171/432 [01:28<02:21,  1.85it/s, total=207873.25]
epoch 8/16:  40%|███▉      | 171/432 [01:29<02:21,  1.85it/s, total=201817.12]
epoch 8/16:  40%|███▉      | 172/432 [01:29<02:20,  1.85it/s, total=201817.12]
epoch 8/16:  40%|███▉      | 172/432 [01:29<02:20,  1.85it/s, total=206118.77]
epoch 8/16:  40%|████      | 173/432 [01:29<02:28,  1.74it/s, total=206118.77]
epoch 8/16:  40%|████      | 173/432 [01:30<02:28,  1.74it/s, total=212805.66]
epoch 8/16:  40%|████      | 174/432 [01:30<02:21,  1.82it/s, total=212805.66]
epoch 8/16:  40%|████      | 174/432 [01:30<02:21,  1.82it/s, total=214241.30]
epoch 8/16:  41%|████      | 175/432 [01:30<02:16,  1.88it/s, total=214241.30]
epoch 8/16:  41%|████      | 175/432 [01:31<02:16,  1.88it/s, total=202566.44]
epoch 8/16:  41%|████      | 176/432 [01:31<02:13,  1.92it/s, total=202566.44]
epoch 8/16:  41%|████      | 176/432 [01:31<02:13,  1.92it/s, total=188750.20]
epoch 8/16:  41%|████      | 177/432 [01:31<02:14,  1.90it/s, total=188750.20]
epoch 8/16:  41%|████      | 177/432 [01:32<02:14,  1.90it/s, total=197011.89]
epoch 8/16:  41%|████      | 178/432 [01:32<02:11,  1.93it/s, total=197011.89]
epoch 8/16:  41%|████      | 178/432 [01:32<02:11,  1.93it/s, total=209905.66]
epoch 8/16:  41%|████▏     | 179/432 [01:32<02:21,  1.79it/s, total=209905.66]
epoch 8/16:  41%|████▏     | 179/432 [01:33<02:21,  1.79it/s, total=201890.19]
epoch 8/16:  42%|████▏     | 180/432 [01:33<02:15,  1.86it/s, total=201890.19]
epoch 8/16:  42%|████▏     | 180/432 [01:34<02:15,  1.86it/s, total=200825.88]
epoch 8/16:  42%|████▏     | 181/432 [01:34<02:23,  1.75it/s, total=200825.88]
epoch 8/16:  42%|████▏     | 181/432 [01:34<02:23,  1.75it/s, total=195717.75]
epoch 8/16:  42%|████▏     | 182/432 [01:34<02:17,  1.82it/s, total=195717.75]
epoch 8/16:  42%|████▏     | 182/432 [01:35<02:17,  1.82it/s, total=203161.52]
epoch 8/16:  42%|████▏     | 183/432 [01:35<02:12,  1.88it/s, total=203161.52]
epoch 8/16:  42%|████▏     | 183/432 [01:35<02:12,  1.88it/s, total=212873.34]
epoch 8/16:  43%|████▎     | 184/432 [01:35<02:09,  1.92it/s, total=212873.34]
epoch 8/16:  43%|████▎     | 184/432 [01:36<02:09,  1.92it/s, total=194600.28]
epoch 8/16:  43%|████▎     | 185/432 [01:36<02:11,  1.87it/s, total=194600.28]
epoch 8/16:  43%|████▎     | 185/432 [01:36<02:11,  1.87it/s, total=186199.69]
epoch 8/16:  43%|████▎     | 186/432 [01:36<02:08,  1.92it/s, total=186199.69]
epoch 8/16:  43%|████▎     | 186/432 [01:37<02:08,  1.92it/s, total=184960.84]
epoch 8/16:  43%|████▎     | 187/432 [01:37<02:05,  1.95it/s, total=184960.84]
epoch 8/16:  43%|████▎     | 187/432 [01:37<02:05,  1.95it/s, total=209685.64]
epoch 8/16:  44%|████▎     | 188/432 [01:37<02:07,  1.91it/s, total=209685.64]
epoch 8/16:  44%|████▎     | 188/432 [01:38<02:07,  1.91it/s, total=211113.52]
epoch 8/16:  44%|████▍     | 189/432 [01:38<02:05,  1.94it/s, total=211113.52]
epoch 8/16:  44%|████▍     | 189/432 [01:38<02:05,  1.94it/s, total=189127.58]
epoch 8/16:  44%|████▍     | 190/432 [01:38<02:08,  1.89it/s, total=189127.58]
epoch 8/16:  44%|████▍     | 190/432 [01:39<02:08,  1.89it/s, total=199342.20]
